/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -0.14
 -- right : 0.29
 -- None : 0.01
 -- left : -0.08

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.01
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.08
 -- left : 0.35

('forward', 'red', 'forward', None, 'right')
 -- forward : -0.40
 -- right : -0.20
 -- None : 0.15
 -- left : -0.08

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.09
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.14
 -- left : -0.16

('right', 'green', None, 'right', None)
 -- forward : 0.16
 -- right : 0.02
 -- None : -0.04
 -- left : 0.01

('left', 'red', 'forward', None, 'right')
 -- forward : -0.16
 -- right : -0.04
 -- None : 0.09
 -- left : -0.24

('left', 'red', 'forward', 'right', 'right')
 -- forward : -0.08
 -- right : -0.04
 -- None : 0.01
 -- left : -0.08

('right', 'red', None, 'right', 'forward')
 -- forward : -0.12
 -- right : 0.11
 -- None : 0.00
 -- left : -0.06

('right', 'red', 'right', 'forward', 'right')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.05
 -- left : 0.52

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -0.06
 -- right : 0.05
 -- None : 0.00
 -- left : -0.02

('right', 'red', 'forward', 'left', 'right')
 -- forward : -0.16
 -- right : -0.04
 -- None : 0.01
 -- left : -0.08

('right', 'green', 'right', 'right', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -0.30
 -- right : 0.03
 -- None : 0.93
 -- left : -0.31

('forward', 'red', 'left', 'right', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.02
 -- left : -0.16

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -0.08
 -- right : -0.04
 -- None : 0.11
 -- left : -0.24

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.03
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : -0.00
 -- right : 0.08
 -- None : -0.02
 -- left : -0.04

('right', 'red', 'left', 'right', None)
 -- forward : -0.04
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -0.02
 -- right : 0.05
 -- None : 0.00
 -- left : -0.04

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -1.48
 -- right : 1.50
 -- None : 0.08
 -- left : -1.24

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : -0.08

('forward', 'red', None, None, 'right')
 -- forward : -0.27
 -- right : 0.04
 -- None : 0.73
 -- left : -1.18

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : -0.03
 -- left : -0.04

('left', 'red', 'forward', None, 'forward')
 -- forward : -0.55
 -- right : -0.16
 -- None : 0.35
 -- left : -0.40

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -0.16
 -- right : -0.04
 -- None : 0.11
 -- left : -0.16

('left', 'red', None, 'forward', 'left')
 -- forward : -0.40
 -- right : 0.02
 -- None : 0.38
 -- left : -0.48

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -0.08
 -- right : -0.00
 -- None : 0.07
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.01
 -- left : -0.08

('forward', 'red', 'right', None, 'right')
 -- forward : -0.08
 -- right : 0.05
 -- None : 0.00
 -- left : -0.16

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.01
 -- left : -0.08

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.34
 -- right : 0.01
 -- None : -0.02
 -- left : -0.24

('left', 'red', 'left', 'left', 'left')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.10
 -- left : -0.02

('forward', 'red', None, 'left', None)
 -- forward : -0.45
 -- right : 0.04
 -- None : 1.04
 -- left : -0.40

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.01
 -- None : -0.07
 -- left : -0.20

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.05
 -- None : 0.00
 -- left : -0.04

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.55
 -- right : 0.01
 -- None : -0.07
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.01
 -- right : 0.07
 -- None : 0.00
 -- left : -0.04

('right', 'red', 'right', None, 'left')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.06
 -- left : -0.09

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.10
 -- left : -0.08

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : -0.02
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -0.02
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.04

('left', 'red', None, 'forward', 'right')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.15
 -- left : -0.24

('left', 'green', 'left', None, 'forward')
 -- forward : 0.13
 -- right : 0.00
 -- None : -0.04
 -- left : -0.12

('left', 'red', None, 'left', 'forward')
 -- forward : -0.08
 -- right : 0.01
 -- None : 0.32
 -- left : -0.14

('right', 'red', None, 'forward', None)
 -- forward : -1.10
 -- right : 0.40
 -- None : 0.02
 -- left : -0.80

('forward', 'red', 'forward', None, 'left')
 -- forward : -0.56
 -- right : -0.08
 -- None : 0.44
 -- left : -0.40

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.22
 -- left : -0.08

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.03
 -- left : -0.08

('right', 'red', 'forward', 'right', 'left')
 -- forward : -0.08
 -- right : -0.04
 -- None : 0.04
 -- left : -0.16

('left', 'green', None, None, 'left')
 -- forward : 0.08
 -- right : 0.06
 -- None : -0.44
 -- left : 1.49

('forward', 'green', 'left', None, 'left')
 -- forward : 0.38
 -- right : 0.01
 -- None : -0.01
 -- left : 0.01

('forward', 'red', 'forward', 'right', None)
 -- forward : -0.16
 -- right : -0.08
 -- None : 0.14
 -- left : -0.48

('left', 'red', 'left', 'left', None)
 -- forward : -0.14
 -- right : 0.01
 -- None : 0.29
 -- left : -0.12

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -0.08
 -- right : -0.12
 -- None : 0.09
 -- left : -0.08

('forward', 'red', 'right', 'right', 'left')
 -- forward : -0.02
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : -0.03
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -0.02
 -- right : 0.04
 -- None : 0.00
 -- left : -0.04

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.44
 -- right : 0.01
 -- None : -0.05
 -- left : 0.01

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -0.04

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.03
 -- left : -0.08

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.15
 -- left : -0.24

('right', 'red', 'forward', 'forward', None)
 -- forward : -0.16
 -- right : -0.12
 -- None : 0.09
 -- left : -0.08

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.04

('forward', 'green', None, 'right', None)
 -- forward : 0.01
 -- right : 0.28
 -- None : -0.12
 -- left : 0.01

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.04
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.60
 -- right : 0.01
 -- None : -0.09
 -- left : 0.01

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.07
 -- left : 0.40

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : -0.02
 -- left : -0.08

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -0.71
 -- right : -0.28
 -- None : 0.48
 -- left : -0.55

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : -0.04
 -- left : -0.08

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -0.08
 -- right : -0.04
 -- None : 0.06
 -- left : -0.08

('left', 'red', 'forward', 'right', 'left')
 -- forward : -0.08
 -- right : -0.04
 -- None : 0.05
 -- left : -0.08

('right', 'red', 'left', None, 'right')
 -- forward : -0.10
 -- right : 0.10
 -- None : 0.00
 -- left : -0.24

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.02
 -- right : 0.28
 -- None : -0.10
 -- left : 0.01

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.14
 -- None : -0.05
 -- left : -0.16

('right', 'red', 'right', 'forward', 'left')
 -- forward : -0.16
 -- right : 0.03
 -- None : 0.00
 -- left : -0.08

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : -0.05
 -- left : -0.08

('right', 'green', None, 'left', None)
 -- forward : 0.01
 -- right : 0.63
 -- None : -0.15
 -- left : 0.03

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.08
 -- right : -0.08
 -- None : 0.07
 -- left : -0.16

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -0.02
 -- right : 0.02
 -- None : 0.00
 -- left : -0.02

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -0.08
 -- right : 0.20
 -- None : 0.01
 -- left : -0.21

('left', 'green', None, 'forward', None)
 -- forward : 0.02
 -- right : 0.03
 -- None : -0.11
 -- left : 0.79

('forward', 'green', None, 'right', 'left')
 -- forward : 0.36
 -- right : 0.00
 -- None : -0.02
 -- left : 0.01

('forward', 'red', 'right', None, 'left')
 -- forward : -0.06
 -- right : 0.01
 -- None : 0.40
 -- left : -0.10

('forward', 'red', None, 'left', 'forward')
 -- forward : -0.12
 -- right : 0.01
 -- None : 0.40
 -- left : -0.06

('forward', 'green', 'right', None, 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('forward', 'red', None, 'forward', 'right')
 -- forward : -0.24
 -- right : 0.00
 -- None : 0.20
 -- left : -0.16

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.01
 -- left : -0.04

('forward', 'red', None, 'forward', None)
 -- forward : -1.49
 -- right : 0.03
 -- None : 0.90
 -- left : -1.03

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -0.55
 -- right : -0.47
 -- None : 0.44
 -- left : -0.63

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.10
 -- None : -0.04
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -1.49
 -- right : -0.52
 -- None : 0.26
 -- left : -1.41

('left', 'green', 'left', 'left', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.04
 -- left : 0.41

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : -0.04

('forward', 'green', None, None, 'forward')
 -- forward : 1.46
 -- right : 0.07
 -- None : -0.28
 -- left : -1.36

('forward', 'red', 'forward', None, 'forward')
 -- forward : -0.40
 -- right : -0.28
 -- None : 0.37
 -- left : -0.48

('left', 'red', None, None, 'forward')
 -- forward : -0.74
 -- right : 0.08
 -- None : 1.45
 -- left : -0.97

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.03
 -- right : -0.00
 -- None : -0.01
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.60
 -- right : 0.02
 -- None : -0.13
 -- left : -0.24

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.49
 -- right : 0.01
 -- None : -0.05
 -- left : 0.01

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.02
 -- right : 0.00
